"","CpG","avg_meth_rate","min_pval","pvals_cloneass","Type"
"AMPL388261","AMPL388261",0.799063737846597,4.41632801558096e-05,9.65307280953202e-116,"Dynamic"
"AMPL366052","AMPL366052",0.714368023046453,1.81653981152396e-40,1.09021934533118e-45,"Dynamic"
"AMPL366022","AMPL366022",0.762549513863882,7.44649580827043e-46,4.36585784452824e-18,"Dynamic"
"AMPL388732","AMPL388732",0.630104429240187,1.21178050496011e-19,7.89143840400587e-17,"Dynamic"
"AMPL390447","AMPL390447",0.721930140439323,0.00538010721797221,2.36482300421754e-259,"Static"
"AMPL390601","AMPL390601",0.805689593086064,0.00133742206352001,0,"Static"
"AMPL366088","AMPL366088",0.474684911775297,5.79855939216469e-21,2.30960983869284e-24,"Dynamic"
"AMPL365853","AMPL365853",0.43701836514224,7.99503039748321e-12,3.86424534472005e-05,"Dynamic"
"AMPL390570","AMPL390570",0.664314007922218,0.00197135766541024,0,"Static"
"AMPL366029","AMPL366029",0.261937342455888,0.00155686941197749,0,"Static"
"AMPL388788","AMPL388788",0.527691753691033,6.38612771213235e-31,4.77860319668433e-33,"Dynamic"
"AMPL365896","AMPL365896",0.882247029168167,5.23887199821278e-21,0.000782087749723697,"Dynamic"
"AMPL388408","AMPL388408",0.617788980914656,0.000119616552897813,0,"Static"
"AMPL388483","AMPL388483",0.603312927619734,4.56735717520076e-17,3.21330719459488e-11,"Dynamic"
"AMPL389956","AMPL389956",0.318905293482175,0.00993902221856586,0,"Static"
"AMPL389970","AMPL389970",0.757580122434282,7.3213914692504e-16,0,"Dynamic"
"AMPL388223","AMPL388223",0.967662945624775,0.0555296507154078,1,NA
"AMPL365981","AMPL365981",0.256031688872884,1.08387579196061e-09,1.55550043149692e-60,"Dynamic"
"AMPL390597","AMPL390597",0.489016924738927,2.96590106686068e-16,3.31160246804348e-22,"Dynamic"
"AMPL366053","AMPL366053",0.264314007922218,9.40955161585193e-30,6.65912930683163e-19,"Dynamic"
"AMPL390487","AMPL390487",0.667770975873245,4.76029141093904e-16,3.66211273141269e-12,"Dynamic"
"AMPL376483","AMPL376483",0.746777097587324,1.09622097978197e-06,1,"Dynamic"
"AMPL388272","AMPL388272",0.867482895210659,0.000322766178956678,8.33769445759259e-282,"Static"
"AMPL388372","AMPL388372",0.807634137558516,0.000989044633476995,0,"Static"
"AMPL388655","AMPL388655",0.420453727043572,3.25288608889321e-15,1.03931096017696e-06,"Dynamic"
"AMPL390581","AMPL390581",0.947641339575081,0.00689262913155166,5.23275305929447e-06,NA
"AMPL388628","AMPL388628",0.831760893050054,0.00131184595993605,6.28172549310756e-70,"Static"
"AMPL388687","AMPL388687",0.238170687792582,4.25692835214649e-09,1.92026168612312e-133,NA
"AMPL376587","AMPL376587",0.602160604969391,4.36516451591543e-21,7.59782251454588e-167,"Dynamic"
"AMPL388762","AMPL388762",0.6268635217861,5.16522102210792e-09,6.39569076403033e-302,"Dynamic"
"AMPL388291","AMPL388291",0.553186892329852,8.30252709702474e-24,1.57259877683445e-12,"Dynamic"
"AMPL376465","AMPL376465",0.806193734245589,0.000450937906938705,0,"Static"
"AMPL388609","AMPL388609",0.98667626935542,0.0415782251267336,1,NA
"AMPL389976","AMPL389976",0.998343536190133,0.0690705987524317,1,NA
"AMPL388660","AMPL388660",0.864890169247389,4.10752294477889e-07,3.44460153035276e-91,"Dynamic"
"AMPL388494","AMPL388494",0.847749369823551,0.000236984651577492,3.21488662592309e-72,"Static"
"AMPL388807","AMPL388807",0.097731364782139,1.95234396301521e-07,1.28532828098115e-114,NA
"AMPL388710","AMPL388710",0.388980914656104,1.86531426588801e-10,5.39629160308163e-16,"Dynamic"
"AMPL388618","AMPL388618",0.9731364782139,1.58900259443731e-05,0.232296756544315,NA
"AMPL365753","AMPL365753",0.662009362621534,2.08296920494351e-06,7.36395775823772e-123,"Dynamic"
"AMPL376897","AMPL376897",0.891321570039611,0.001814923229371,0,"Static"
"AMPL388620","AMPL388620",0.656679870363702,0.0034605066492602,0,"Static"
"AMPL376501","AMPL376501",0.990133237306446,0.000598171839173292,1,NA
"AMPL390524","AMPL390524",0.825423118473173,0.115729315952959,3.94333640721245e-58,"Static"
"AMPL376938","AMPL376938",0.880014404033129,1.41735415863811e-10,3.59324772616794e-65,"Dynamic"
"AMPL376318","AMPL376318",0.391573640619373,2.72030458180754e-10,2.06644225578794e-63,"Dynamic"
"AMPL376298","AMPL376298",0.801008282319049,0.0015269293698609,6.19214708573804e-278,"Static"
"AMPL376389","AMPL376389",0.851062297443284,3.58570899447127e-13,2.48445747857947e-06,"Dynamic"
"AMPL388818","AMPL388818",0.28995318689233,1.06554434438511e-19,1.66604195034364e-14,"Dynamic"
"AMPL371802","AMPL371802",0.717464890169247,4.30810712126662e-11,3.8495637566542e-137,"Dynamic"
"AMPL388428","AMPL388428",0.0474612891609651,6.38909030944301e-06,1.13808442952148e-100,NA
"AMPL390606","AMPL390606",0.948073460568959,7.72517192203158e-07,3.88415614044909e-13,NA
"AMPL388351","AMPL388351",0.640331292761973,5.86905299310653e-08,0.0100719525804976,"Dynamic"
"AMPL371757","AMPL371757",0.794670507742168,2.01127304088411e-05,2.34183585356772e-184,"Dynamic"
"AMPL388260","AMPL388260",0.767879006121714,0.0451239609599057,2.60811626084131e-103,"Static"
"AMPL388402","AMPL388402",0.908822470291682,0.000121308905431364,1,NA
"AMPL388730","AMPL388730",0.935109830752611,0.151152760418155,3.35675953018995e-14,NA
"AMPL388354","AMPL388354",0.804249189773137,1.12763696965868e-26,8.84405082960937e-09,"Dynamic"
"AMPL388447","AMPL388447",0.969895570759813,1.34584177359548e-05,0.118081823403742,NA
"AMPL390547","AMPL390547",0.437306445804825,7.49934321431535e-07,6.72296097065646e-45,"Dynamic"
"AMPL388634","AMPL388634",0.515808426359381,0.0106584289097462,0,"Static"
"AMPL390256","AMPL390256",0.477493698235506,2.62935540284223e-08,2.88495792831715e-161,"Dynamic"
"AMPL388671","AMPL388671",0.119841555635578,3.8705906363765e-28,1,NA
"AMPL390079","AMPL390079",0.681166726683471,0.00130384929459583,0,"Static"
"AMPL376650","AMPL376650",0.0679150162045373,1.92444865123244e-24,2.61251602573959e-08,NA
"AMPL388631","AMPL388631",0.866546633057256,0.0171179683315441,6.90412191645708e-153,"Static"
"AMPL388478","AMPL388478",0.772488296723083,0.0208266488353718,3.77290824975143e-133,"Static"
"AMPL388530","AMPL388530",0.689593086064098,0.0503114228119182,5.03549094369834e-39,"Static"
"AMPL388514","AMPL388514",0.888080662585524,1.07717286383068e-07,0,"Dynamic"
"AMPL376689","AMPL376689",0.176089305005402,2.0205000125519e-26,5.98918836011777e-13,NA
"AMPL371322","AMPL371322",0.506085703997119,1.99177129661637e-16,0,"Dynamic"
"AMPL366150","AMPL366150",0.955995678790061,0.0481712889661352,0.158525461505061,NA
"AMPL390130","AMPL390130",0.856679870363702,0.000172496350873987,0,"Static"
"AMPL376310","AMPL376310",0.760965070219662,0.0400490355462661,0,"Static"
"AMPL388450","AMPL388450",0.811667266834714,0.0029133808065401,0,"Static"
"AMPL388761","AMPL388761",0.767590925459129,0.0003946388770822,1.20179332665607e-32,"Static"
"AMPL388758","AMPL388758",0.78329132157004,9.65926984602126e-06,9.47642408991688e-20,"Dynamic"
"AMPL388232","AMPL388232",0.65970471732085,2.02398184883221e-38,5.25718192958098e-16,"Dynamic"
"AMPL366102","AMPL366102",0.362837594526467,2.05336505287915e-08,1,"Dynamic"
"AMPL388796","AMPL388796",0.70666186532229,0.00816110115194604,0,"Static"
"AMPL388861","AMPL388861",0.673676629456248,0.0138977991071407,6.46059102020457e-47,"Static"
"AMPL376698","AMPL376698",0.798631616852719,5.12262757676175e-09,1.33921607247726e-124,"Dynamic"
"AMPL388801","AMPL388801",0.384587684551674,1.90970106802666e-09,5.10460231722894e-54,"Dynamic"
"AMPL388346","AMPL388346",0.917680950666186,3.33157726232028e-13,3.69807565122966e-19,NA
"AMPL388246","AMPL388246",0.766438602808787,8.81849342797061e-58,4.03586263718915e-11,"Dynamic"
"AMPL388335","AMPL388335",0.591933741447605,3.86033786612399e-76,1.81399657793616e-19,"Dynamic"
"AMPL388203","AMPL388203",0.0603528988116673,5.06085065222487e-32,1.68774280855392e-16,NA
"AMPL388780","AMPL388780",0.926467410875045,0.000884694935261265,4.784429882123e-42,NA
"AMPL376517","AMPL376517",0.241627655743608,4.58092423618915e-20,1.93908654934964e-184,NA
"AMPL388186","AMPL388186",0.923082463089665,6.73187748381941e-21,0.568639657567098,NA
"AMPL389962","AMPL389962",0.158444364422038,0.0445447453783715,3.53277233968403e-08,NA
"AMPL390347","AMPL390347",0.995894850558156,0.00316728817354666,1,NA
"AMPL388535","AMPL388535",0.983435361901332,0.137180987605697,1,NA
"AMPL390499","AMPL390499",0.964494058336334,0.0096047999605305,2.15292502045006e-11,NA
"AMPL388355","AMPL388355",0.817572920417717,0.000100796237172865,6.33946148679422e-23,"Dynamic"
"AMPL388466","AMPL388466",0.23622614332013,8.27706102269748e-13,7.33865963690923e-06,NA
"AMPL371208","AMPL371208",0.166438602808786,2.68393392707105e-14,0.0401776366746858,NA
"AMPL376470","AMPL376470",0.549369823550594,1.66063120562043e-13,3.08477400792838e-17,"Dynamic"
"AMPL390220","AMPL390220",0.927979834353619,0.000430257731566196,7.45056821802843e-25,NA
"AMPL365733","AMPL365733",0.291609650702197,9.06038232776715e-25,1.47630932310807e-77,"Dynamic"
"AMPL390037","AMPL390037",0.663449765934462,2.25339659908888e-15,7.4210159883544e-39,"Dynamic"
"AMPL388527","AMPL388527",0.999567879006122,1,1,NA
"AMPL371607","AMPL371607",0.760172848397551,9.34524283152026e-24,1.32199661587215e-16,"Dynamic"
"AMPL366035","AMPL366035",0.673964710118833,3.70839589535608e-07,1.55422656310764e-50,"Dynamic"
"AMPL388561","AMPL388561",0.792293842275837,4.35302879372333e-16,1,"Dynamic"
"AMPL388770","AMPL388770",0.391717680950666,6.07035610533655e-57,2.83438863043226e-20,"Dynamic"
"AMPL371584","AMPL371584",0.576089305005402,4.09477636381716e-06,1.45753380338792e-32,"Dynamic"
"AMPL376449","AMPL376449",0.711271155923659,0.00638612341885463,0,"Static"
"AMPL388341","AMPL388341",0.485415916456608,2.24809431283805e-34,7.53869459401209e-17,"Dynamic"
"AMPL376728","AMPL376728",0.767590925459129,4.98330095547977e-11,1.56306006309682e-188,"Dynamic"
"AMPL388743","AMPL388743",0.527475693194094,0.000883635801190372,1.83065926700465e-08,"Static"
"AMPL389965","AMPL389965",0.647101188332733,0.000468816377876954,5.17653630456586e-205,"Static"
"AMPL390408","AMPL390408",0.820453727043572,1.14866810217025e-10,1.29542283254258e-173,"Dynamic"
"AMPL388704","AMPL388704",0.900972272236226,4.51585828263166e-21,8.29051060796286e-93,NA
"AMPL376635","AMPL376635",0.111415196254951,3.22573339741608e-12,1.08841865655629e-19,NA
"AMPL376822","AMPL376822",0.705365502340655,0.0868790438280229,0,"Static"
"AMPL388622","AMPL388622",0.989124954987396,2.59303007999146e-08,1.18693119142764e-54,NA
"AMPL388484","AMPL388484",0.869715520345697,0.0747419446581847,0,"Static"
"AMPL365968","AMPL365968",0.641915736406194,1.84699164231427e-14,2.89538268217657e-06,"Dynamic"
"AMPL388258","AMPL388258",0.642491897731365,2.63791418600439e-06,3.21971435739596e-16,"Dynamic"
"AMPL388686","AMPL388686",0.931580842635938,7.32246198310038e-06,5.08806383095567e-265,NA
"AMPL388512","AMPL388512",0.9074540871444,9.54013721586346e-05,1.49773116618139e-292,NA
"AMPL388458","AMPL388458",0.682895210658985,0.158996521237479,0,"Static"
"AMPL366136","AMPL366136",0.149297803384948,9.50864457237758e-30,1,NA
"AMPL388455","AMPL388455",0.424414836154123,2.31108597637793e-23,2.34895480934761e-12,"Dynamic"
"AMPL376502","AMPL376502",0.955131436802305,0.031663850673906,1.63344784737982e-34,NA
"AMPL388549","AMPL388549",0.767879006121714,2.13341770725339e-15,3.30517613919613e-71,"Dynamic"
"AMPL376366","AMPL376366",0.853583003240907,3.02699900550737e-06,1.21393543673363e-175,"Dynamic"
"AMPL371643","AMPL371643",0.518113071660065,0.00238478912473262,5.48347017496605e-144,"Static"
"AMPL388299","AMPL388299",0.532589124954987,8.3604214492463e-06,5.43460147588962e-207,"Dynamic"
"AMPL376820","AMPL376820",0.583795462729564,0.0651217788322241,0,"Static"
"AMPL388421","AMPL388421",0.317897011163126,7.97285554330609e-21,2.65899095417626e-10,"Dynamic"
"AMPL388285","AMPL388285",0.571119913575801,2.15376894003045e-06,6.98696819881944e-97,"Dynamic"
"AMPL388552","AMPL388552",0.753402952826791,3.97984798212009e-07,4.36780100631617e-113,"Dynamic"
"AMPL388638","AMPL388638",0.404825351098308,7.22387791133972e-07,0,"Dynamic"
"AMPL388473","AMPL388473",0.952610731004681,1.00754994356415e-05,7.72947791898925e-26,NA
"AMPL388347","AMPL388347",0.921209938782859,9.82274836179885e-05,1,NA
"AMPL390420","AMPL390420",0.844652502700756,0.00579340587862526,0,"Static"
"AMPL376955","AMPL376955",0.859416636658264,1.06794670764993e-31,1.95386000353879e-44,"Dynamic"
"AMPL388551","AMPL388551",0.676557436082103,4.76012668478956e-06,1.6605608231126e-21,"Dynamic"
"AMPL388678","AMPL388678",0.17551314368023,1.08243287693164e-19,0.360072161751625,NA
"AMPL388395","AMPL388395",0.79063737846597,0.0141615397326359,1.72852084665348e-111,"Static"
"AMPL376948","AMPL376948",0.944544472452287,0.000375764631153879,1,NA
"AMPL388262","AMPL388262",0.731580842635938,4.85675167115999e-11,2.02826594880563e-47,"Dynamic"
"AMPL376497","AMPL376497",0.948145480734606,3.86633493337445e-13,1,NA
"AMPL376696","AMPL376696",0.935469931580843,1.07645941229921e-08,1.34341685709511e-06,NA
"AMPL390052","AMPL390052",0.840619373424559,0.000422210503164302,1.96217270386208e-290,"Static"
"AMPL388462","AMPL388462",0.825207057976233,0.0092606363615172,0,"Static"
"AMPL388705","AMPL388705",0.867915016204537,7.47037713435698e-19,1.49694232700909e-26,"Dynamic"
"AMPL388399","AMPL388399",0.940655383507382,1.38208089232139e-06,2.78427996335908e-17,NA
"AMPL365899","AMPL365899",0.996975153042852,0.0462926479689193,1,NA
"AMPL388227","AMPL388227",0.994814548073461,0.0958939792813083,1,NA
"AMPL390407","AMPL390407",0.817140799423839,0.00018818304349133,5.53126490001934e-249,"Static"
"AMPL376300","AMPL376300",0.652070579762333,1.69540373270255e-15,5.79704092173077e-96,"Dynamic"
"AMPL371550","AMPL371550",0.985451926539431,0.00914483865334895,1,NA
"AMPL388498","AMPL388498",0.99085343896291,0.000597977098599151,1.39959780429027e-21,NA
"AMPL388576","AMPL388576",0.563413755851638,2.51625140779269e-54,2.88959878694659e-31,"Dynamic"
"AMPL388583","AMPL388583",0.944184371624055,9.07377082167125e-07,3.23413019650565e-68,NA
"AMPL388659","AMPL388659",0.802160604969391,2.21036175660575e-68,1.4667178770753e-10,"Dynamic"
"AMPL388750","AMPL388750",0.807418077061577,1.54112726087565e-08,5.32785788386517e-23,"Dynamic"
"AMPL388196","AMPL388196",0.53791861721282,7.84204722376962e-09,2.26918988113398e-63,"Dynamic"
"AMPL365903","AMPL365903",0.818149081742888,6.07348715863233e-34,8.12597175486156e-18,"Dynamic"
"AMPL388787","AMPL388787",0.712567518905293,9.30897789762054e-05,1.8645446081998e-306,"Dynamic"
"AMPL371416","AMPL371416",0.162117392870004,1.97322124880249e-12,1.04773852601196e-170,NA
"AMPL388764","AMPL388764",0.458048253510983,0.000388634680667115,2.89384201590896e-40,"Static"
"AMPL388516","AMPL388516",0.967518905293482,0.0369378914418112,0,NA
"AMPL388340","AMPL388340",0.853006841915736,6.84020795271924e-09,2.44488458118947e-84,"Dynamic"
"AMPL388669","AMPL388669",0.836658264314008,8.08965928341036e-08,1.81358601961149e-13,"Dynamic"
"AMPL390342","AMPL390342",0.809722722362261,7.33258935024324e-06,0,"Dynamic"
"AMPL390501","AMPL390501",0.843212099387829,0.0157314266435288,1.16725500417649e-44,"Static"
"AMPL371192","AMPL371192",0.977529708318329,1.28822255265886e-07,1.44293913839404e-06,NA
"AMPL371350","AMPL371350",0.873676629456248,2.66460999130833e-24,4.65953350546022e-27,"Dynamic"
"AMPL371563","AMPL371563",0.559236586244148,3.45109451925477e-47,8.44555580779322e-49,"Dynamic"
"AMPL388267","AMPL388267",0.652430680590565,0.0245419811675882,4.68165498462412e-152,"Static"
"AMPL388519","AMPL388519",0.594742527907814,1.44621158967835e-08,0,"Dynamic"
"AMPL371481","AMPL371481",0.816204537270436,2.38264304452662e-22,0.000123131964318164,"Dynamic"
"AMPL388523","AMPL388523",0.305365502340655,1.96097098746341e-50,7.69187570590621e-30,"Dynamic"
"AMPL371259","AMPL371259",0.720705797623335,3.27817481181997e-20,1.18955255276274e-35,"Dynamic"
"AMPL371738","AMPL371738",0.799927979834354,0.00231599887697617,0,"Static"
"AMPL378293","AMPL378293",0.492473892689953,8.76147399637692e-17,2.4846173234563e-06,"Dynamic"
"AMPL376786","AMPL376786",0.854303204897371,6.26990253168839e-08,1.95772633287838e-31,"Dynamic"
"AMPL388308","AMPL388308",0.93950306085704,0.0338226464841806,3.22639969501307e-138,NA
"AMPL388781","AMPL388781",0.665970471732085,0.0509930464633411,1.13501352355806e-283,"Static"
"AMPL371745","AMPL371745",0.673604609290601,2.40623706265704e-34,1.37165798560027e-14,"Dynamic"
"AMPL388745","AMPL388745",0.77133597407274,0.0132620094250138,0,"Static"
"AMPL388463","AMPL388463",0.744112351458408,9.64075242396244e-09,8.9493397702034e-20,"Dynamic"
"AMPL388544","AMPL388544",0.976593446164926,0.00118473612813667,1,NA
"AMPL389969","AMPL389969",0.973352538710839,0.000355418839020914,1,NA
"AMPL388279","AMPL388279",0.862801584443644,0.0169508776051723,6.29203494487742e-277,"Static"
"AMPL371202","AMPL371202",0.678862081382787,0.00990948966957658,0,"Static"
"AMPL388442","AMPL388442",0.78069859560677,0.00818072188459749,0,"Static"
"AMPL371406","AMPL371406",0.92697155203457,0.00406709361136295,3.08777732252956e-40,NA
"AMPL390432","AMPL390432",0.865610370903853,0.029900359783861,9.56102172814618e-81,"Static"
"AMPL371562","AMPL371562",0.985451926539431,0.00454212855616292,1,NA
"AMPL388465","AMPL388465",0.636658264314008,3.52551501763601e-05,2.56354031834608e-175,"Dynamic"
"AMPL371555","AMPL371555",0.888584803745049,0.000706476816211534,1.75158873779383e-20,"Static"
"AMPL389988","AMPL389988",0.7194094346417,0.00140414145140661,3.61373477952774e-142,"Static"
"AMPL371327","AMPL371327",0.789341015484336,8.34296395951035e-12,5.80095351344525e-33,"Dynamic"
"AMPL377634","AMPL377634",0.911919337414476,4.50472159291067e-05,7.15678247865291e-12,NA
"AMPL388836","AMPL388836",0.726107310046813,5.41753732374345e-05,1.94471365695802e-10,"Dynamic"
"AMPL390397","AMPL390397",0.872812387468491,0.000867995854314151,0.000326031573055691,"Static"
"AMPL388489","AMPL388489",0.85135037810587,0.111786108319819,0,"Static"
"AMPL371674","AMPL371674",0.968815268275117,0.00302024606474413,1.60205709052408e-08,NA
"AMPL388468","AMPL388468",0.956283759452647,0.00452390652756839,1,NA
"AMPL371476","AMPL371476",0.811091105509543,0.0187859957743909,2.58141576985716e-47,"Static"
"AMPL371466","AMPL371466",0.562045372704357,9.129954742214e-09,9.03567260311036e-49,"Dynamic"
"AMPL371764","AMPL371764",0.882895210658984,0.00606391176905333,7.06353647694366e-62,"Static"
"AMPL390235","AMPL390235",0.940583363341736,0.0112503260766459,2.02168770200162e-127,NA
"AMPL388782","AMPL388782",0.973280518545193,0.0959313729016731,1,NA
"AMPL371324","AMPL371324",0.951602448685632,8.86897217536681e-11,1,NA
"AMPL388775","AMPL388775",0.271011883327332,0.000142957546073072,0,"Static"
"AMPL390374","AMPL390374",0.948073460568959,0.00681523198503156,1,NA
"AMPL371524","AMPL371524",0.653583003240907,5.5428939616425e-11,2.69388432298126e-28,"Dynamic"
"AMPL390274","AMPL390274",0.929996398991718,3.30276307767694e-05,1,NA
"AMPL388433","AMPL388433",0.711919337414476,2.84600385834664e-33,2.41762649904025e-36,"Dynamic"
"AMPL388593","AMPL388593",0.831904933381347,0.000737739145901499,1.0382402061363e-36,"Static"
"AMPL388242","AMPL388242",0.45293482175009,0.00144609339606226,0,"Static"
"AMPL388286","AMPL388286",0.938926899531869,0.000164667804992889,9.62935104771236e-10,NA
"AMPL388663","AMPL388663",0.417861001080302,1.66209855262572e-08,7.8347636577288e-73,"Dynamic"
"AMPL377123","AMPL377123",0.265610370903853,6.14752024865747e-16,3.10086123967997e-20,"Dynamic"
"AMPL388579","AMPL388579",0.981850918257112,0.0569282974436324,0.000158841606305739,NA
"AMPL390555","AMPL390555",0.654159164566078,1.17183192619016e-25,0.0114884349482821,"Dynamic"
"AMPL388427","AMPL388427",0.487864602088585,0.00474127266058655,0,"Static"
"AMPL388684","AMPL388684",0.753763053655023,0.0153037601696931,0,"Static"
"AMPL388795","AMPL388795",0.968023046453007,2.91895758805683e-06,0.000589355419463884,NA
"AMPL371656","AMPL371656",0.91840115232265,0.0235689368387447,2.39737571550711e-31,NA
"AMPL388365","AMPL388365",0.836082102988837,1.05212383593828e-66,3.67140981574211e-05,"Dynamic"
